Serial Floating Multiplication: 1-bit sign, 8-bit exponent, and 23-bit mantissa with 11586 cycles and 172 cells total.
Supports only signed numbers.

Inputs:
	 xs (1-bit): 0 
T6387:	168 = NOR(170, 166)
T6388:	169 = INIT1
T6389:	169 = NOR(168, 170)
T6390:	170 = INIT1
T6391:	170 = NOR(168, 166)
T6392:	123 = INIT1
T6393:	123 = NOR(170, 169)
T6394:	166 = INIT1
T6395:	166 = NOR(167, 168)
T6396:	165 = INIT1
T6397:	165 = NOR(163, 164)
T6398:	167 = INIT1
T6399:	167 = NOR(124, 165)
T6400:	168 = INIT1
T6401:	168 = NOR(124, 167)
T6402:	169 = INIT1
T6403:	169 = NOR(165, 167)
T6404:	170 = INIT1
T6405:	170 = NOR(168, 169)
T6406:	168 = INIT1
T6407:	168 = NOR(170, 166)
T6408:	169 = INIT1
T6409:	169 = NOR(168, 170)
T6410:	170 = INIT1
T6411:	170 = NOR(168, 166)
T6412:	124 = INIT1
T6413:	124 = NOR(170, 169)
T6414:	73  = INIT1
T6415:	73  = NOR(167, 168)
T6416:	152 = INIT1
T6417:	152 = NOT(21)
T6418:	153 = INIT1
T6419:	153 = NOT(22)
T6420:	154 = INIT1
T6421:	154 = NOT(23)
T6422:	155 = INIT1
T6423:	155 = NOT(24)
T6424:	156 = INIT1
T6425:	156 = NOT(25)
T6426:	157 = INIT1
T6427:	157 = NOT(26)
T6428:	158 = INIT1
T6429:	158 = NOT(27)
T6430:	159 = INIT1
T6431:	159 = NOT(28)
T6432:	160 = INIT1
T6433:	160 = NOT(29)
T6434:	161 = INIT1
T6435:	161 = NOT(30)
T6436:	162 = INIT1
T6437:	162 = NOT(31)
T6438:	163 = INIT1
T6439:	163 = NOT(96)
T6440:	164 = INIT1
T6441:	164 = NOT(53)
T6442:	74  = INIT1
T6443:	74  = NOR(152, 164)
T6444:	75  = INIT1
T6445:	75  = NOR(153, 164)
T6446:	76  = INIT1
T6447:	76  = NOR(154, 164)
T6448:	77  = INIT1
T6449:	77  = NOR(155, 164)
T6450:	78  = INIT1
T6451:	78  = NOR(156, 164)
T6452:	79  = INIT1
T6453:	79  = NOR(157, 164)
T6454:	80  = INIT1
T6455:	80  = NOR(158, 164)
T6456:	81  = INIT1
T6457:	81  = NOR(159, 164)
T6458:	82  = INIT1
T6459:	82  = NOR(160, 164)
T6460:	83  = INIT1
T6461:	83  = NOR(161, 164)
T6462:	84  = INIT1
T6463:	84  = NOR(162, 164)
T6464:	85  = INIT1
T6465:	85  = NOR(163, 164)
T6466:	86  = INIT0
T6467:	87  = INIT0
T6468:	88  = INIT0
T6469:	89  = INIT0
T6470:	90  = INIT0
T6471:	91  = INIT0
T6472:	92  = INIT0
T6473:	93  = INIT0
T6474:	94  = INIT0
T6475:	95  = INIT0
T6476:	98  = INIT0
T6477:	101 = INIT0
T6478:	164 = INIT1
T6479:	164 = NOT(54)
T6480:	166 = INIT0
T6481:	165 = INIT1
T6482:	165 = NOR(152, 164)
T6483:	167 = INIT1
T6484:	167 = NOR(75, 165)
T6485:	168 = INIT1
T6486:	168 = NOR(75, 167)
T6487:	169 = INIT1
T6488:	169 = NOR(165, 167)
T6489:	170 = INIT1
T6490:	170 = NOR(168, 169)
T6491:	168 = INIT1
T6492:	168 = NOR(170, 166)
T6493:	169 = INIT1
T6494:	169 = NOR(168, 170)
T6495:	170 = INIT1
T6496:	170 = NOR(168, 166)
T6497:	75  = INIT1
T6498:	75  = NOR(170, 169)
T6499:	166 = INIT1
T6500:	166 = NOR(167, 168)
T6501:	165 = INIT1
T6502:	165 = NOR(153, 164)
T6503:	167 = INIT1
T6504:	167 = NOR(76, 165)
T6505:	168 = INIT1
T6506:	168 = NOR(76, 167)
T6507:	169 = INIT1
T6508:	169 = NOR(165, 167)
T6509:	170 = INIT1
T6510:	170 = NOR(168, 169)
T6511:	168 = INIT1
T6512:	168 = NOR(170, 166)
T6513:	169 = INIT1
T6514:	169 = NOR(168, 170)
T6515:	170 = INIT1
T6516:	170 = NOR(168, 166)
T6517:	76  = INIT1
T6518:	76  = NOR(170, 169)
T6519:	166 = INIT1
T6520:	166 = NOR(167, 168)
T6521:	165 = INIT1
T6522:	165 = NOR(154, 164)
T6523:	167 = INIT1
T6524:	167 = NOR(77, 165)
T6525:	168 = INIT1
T6526:	168 = NOR(77, 167)
T6527:	169 = INIT1
T6528:	169 = NOR(165, 167)
T6529:	170 = INIT1
T6530:	170 = NOR(168, 169)
T6531:	168 = INIT1
T6532:	168 = NOR(170, 166)
T6533:	169 = INIT1
T6534:	169 = NOR(168, 170)
T6535:	170 = INIT1
T6536:	170 = NOR(168, 166)
T6537:	77  = INIT1
T6538:	77  = NOR(170, 169)
T6539:	166 = INIT1
T6540:	166 = NOR(167, 168)
T6541:	165 = INIT1
T6542:	165 = NOR(155, 164)
T6543:	167 = INIT1
T6544:	167 = NOR(78, 165)
T6545:	168 = INIT1
T6546:	168 = NOR(78, 167)
T6547:	169 = INIT1
T6548:	169 = NOR(165, 167)
T6549:	170 = INIT1
T6550:	170 = NOR(168, 169)
T6551:	168 = INIT1
T6552:	168 = NOR(170, 166)
T6553:	169 = INIT1
T6554:	169 = NOR(168, 170)
T6555:	170 = INIT1
T6556:	170 = NOR(168, 166)
T6557:	78  = INIT1
T6558:	78  = NOR(170, 169)
T6559:	166 = INIT1
T6560:	166 = NOR(167, 168)
T6561:	165 = INIT1
T6562:	165 = NOR(156, 164)
T6563:	167 = INIT1
T6564:	167 = NOR(79, 165)
T6565:	168 = INIT1
T6566:	168 = NOR(79, 167)
T6567:	169 = INIT1
T6568:	169 = NOR(165, 167)
T6569:	170 = INIT1
T6570:	170 = NOR(168, 169)
T6571:	168 = INIT1
T6572:	168 = NOR(170, 166)
T6573:	169 = INIT1
T6574:	169 = NOR(168, 170)
T6575:	170 = INIT1
T6576:	170 = NOR(168, 166)
T6577:	79  = INIT1
T6578:	79  = NOR(170, 169)
T6579:	166 = INIT1
T6580:	166 = NOR(167, 168)
T6581:	165 = INIT1
T6582:	165 = NOR(157, 164)
T6583:	167 = INIT1
T6584:	167 = NOR(80, 165)
T6585:	168 = INIT1
T6586:	168 = NOR(80, 167)
T6587:	169 = INIT1
T6588:	169 = NOR(165, 167)
T6589:	170 = INIT1
T6590:	170 = NOR(168, 169)
T6591:	168 = INIT1
T6592:	168 = NOR(170, 166)
T6593:	169 = INIT1
T6594:	169 = NOR(168, 170)
T6595:	170 = INIT1
T6596:	170 = NOR(168, 166)
T6597:	80  = INIT1
T6598:	80  = NOR(170, 169)
T6599:	166 = INIT1
T6600:	166 = NOR(167, 168)
T6601:	165 = INIT1
T6602:	165 = NOR(158, 164)
T6603:	167 = INIT1
T6604:	167 = NOR(81, 165)
T6605:	168 = INIT1
T6606:	168 = NOR(81, 167)
T6607:	169 = INIT1
T6608:	169 = NOR(165, 167)
T6609:	170 = INIT1
T6610:	170 = NOR(168, 169)
T6611:	168 = INIT1
T6612:	168 = NOR(170, 166)
T6613:	169 = INIT1
T6614:	169 = NOR(168, 170)
T6615:	170 = INIT1
T6616:	170 = NOR(168, 166)
T6617:	81  = INIT1
T6618:	81  = NOR(170, 169)
T6619:	166 = INIT1
T6620:	166 = NOR(167, 168)
T6621:	165 = INIT1
T6622:	165 = NOR(159, 164)
T6623:	167 = INIT1
T6624:	167 = NOR(82, 165)
T6625:	168 = INIT1
T6626:	168 = NOR(82, 167)
T6627:	169 = INIT1
T6628:	169 = NOR(165, 167)
T6629:	170 = INIT1
T6630:	170 = NOR(168, 169)
T6631:	168 = INIT1
T6632:	168 = NOR(170, 166)
T6633:	169 = INIT1
T6634:	169 = NOR(168, 170)
T6635:	170 = INIT1
T6636:	170 = NOR(168, 166)
T6637:	82  = INIT1
T6638:	82  = NOR(170, 169)
T6639:	166 = INIT1
T6640:	166 = NOR(167, 168)
T6641:	165 = INIT1
T6642:	165 = NOR(160, 164)
T6643:	167 = INIT1
T6644:	167 = NOR(83, 165)
T6645:	168 = INIT1
T6646:	168 = NOR(83, 167)
T6647:	169 = INIT1
T6648:	169 = NOR(165, 167)
T6649:	170 = INIT1
T6650:	170 = NOR(168, 169)
T6651:	168 = INIT1
T6652:	168 = NOR(170, 166)
T6653:	169 = INIT1
T6654:	169 = NOR(168, 170)
T6655:	170 = INIT1
T6656:	170 = NOR(168, 166)
T6657:	83  = INIT1
T6658:	83  = NOR(170, 169)
T6659:	166 = INIT1
T6660:	166 = NOR(167, 168)
T6661:	165 = INIT1
T6662:	165 = NOR(161, 164)
T6663:	167 = INIT1
T6664:	167 = NOR(84, 165)
T6665:	168 = INIT1
T6666:	168 = NOR(84, 167)
T6667:	169 = INIT1
T6668:	169 = NOR(165, 167)
T6669:	170 = INIT1
T6670:	170 = NOR(168, 169)
T6671:	168 = INIT1
T6672:	168 = NOR(170, 166)
T6673:	169 = INIT1
T6674:	169 = NOR(168, 170)
T6675:	170 = INIT1
T6676:	170 = NOR(168, 166)
T6677:	84  = INIT1
T6678:	84  = NOR(170, 169)
T6679:	166 = INIT1
T6680:	166 = NOR(167, 168)
T6681:	165 = INIT1
T6682:	165 = NOR(162, 164)
T6683:	167 = INIT1
T6684:	167 = NOR(85, 165)
T6685:	168 = INIT1
T6686:	168 = NOR(85, 167)
T6687:	169 = INIT1
T6688:	169 = NOR(165, 167)
T6689:	170 = INIT1
T6690:	170 = NOR(168, 169)
T6691:	168 = INIT1
T6692:	168 = NOR(170, 166)
T6693:	169 = INIT1
T6694:	169 = NOR(168, 170)
T6695:	170 = INIT1
T6696:	170 = NOR(168, 166)
T6697:	85  = INIT1
T6698:	85  = NOR(170, 169)
T6699:	166 = INIT1
T6700:	166 = NOR(167, 168)
T6701:	165 = INIT1
T6702:	165 = NOR(163, 164)
T6703:	167 = INIT1
T6704:	167 = NOR(86, 165)
T6705:	168 = INIT1
T6706:	168 = NOR(86, 167)
T6707:	169 = INIT1
T6708:	169 = NOR(165, 167)
T6709:	170 = INIT1
T6710:	170 = NOR(168, 169)
T6711:	168 = INIT1
T6712:	168 = NOR(170, 166)
T6713:	169 = INIT1
T6714:	169 = NOR(168, 170)
T6715:	170 = INIT1
T6716:	170 = NOR(168, 166)
T6717:	86  = INIT1
T6718:	86  = NOR(170, 169)
T6719:	87  = INIT1
T6720:	87  = NOR(167, 168)
T6721:	164 = INIT1
T6722:	164 = NOT(55)
T6723:	166 = INIT0
T6724:	165 = INIT1
T6725:	165 = NOR(152, 164)
T6726:	167 = INIT1
T6727:	167 = NOR(76, 165)
T6728:	168 = INIT1
T6729:	168 = NOR(76, 167)
T6730:	169 = INIT1
T6731:	169 = NOR(165, 167)
T6732:	170 = INIT1
T6733:	170 = NOR(168, 169)
T6734:	168 = INIT1
T6735:	168 = NOR(170, 166)
T6736:	169 = INIT1
T6737:	169 = NOR(168, 170)
T6738:	170 = INIT1
T6739:	170 = NOR(168, 166)
T6740:	76  = INIT1
T6741:	76  = NOR(170, 169)
T6742:	166 = INIT1
T6743:	166 = NOR(167, 168)
T6744:	165 = INIT1
T6745:	165 = NOR(153, 164)
T6746:	167 = INIT1
T6747:	167 = NOR(77, 165)
T6748:	168 = INIT1
T6749:	168 = NOR(77, 167)
T6750:	169 = INIT1
T6751:	169 = NOR(165, 167)
T6752:	170 = INIT1
T6753:	170 = NOR(168, 169)
T6754:	168 = INIT1
T6755:	168 = NOR(170, 166)
T6756:	169 = INIT1
T6757:	169 = NOR(168, 170)
T6758:	170 = INIT1
T6759:	170 = NOR(168, 166)
T6760:	77  = INIT1
T6761:	77  = NOR(170, 169)
T6762:	166 = INIT1
T6763:	166 = NOR(167, 168)
T6764:	165 = INIT1
T6765:	165 = NOR(154, 164)
T6766:	167 = INIT1
T6767:	167 = NOR(78, 165)
T6768:	168 = INIT1
T6769:	168 = NOR(78, 167)
T6770:	169 = INIT1
T6771:	169 = NOR(165, 167)
T6772:	170 = INIT1
T6773:	170 = NOR(168, 169)
T6774:	168 = INIT1
T6775:	168 = NOR(170, 166)
T6776:	169 = INIT1
T6777:	169 = NOR(168, 170)
T6778:	170 = INIT1
T6779:	170 = NOR(168, 166)
T6780:	78  = INIT1
T6781:	78  = NOR(170, 169)
T6782:	166 = INIT1
T6783:	166 = NOR(167, 168)
T6784:	165 = INIT1
T6785:	165 = NOR(155, 164)
T6786:	167 = INIT1
T6787:	167 = NOR(79, 165)
T6788:	168 = INIT1
T6789:	168 = NOR(79, 167)
T6790:	169 = INIT1
T6791:	169 = NOR(165, 167)
T6792:	170 = INIT1
T6793:	170 = NOR(168, 169)
T6794:	168 = INIT1
T6795:	168 = NOR(170, 166)
T6796:	169 = INIT1
T6797:	169 = NOR(168, 170)
T6798:	170 = INIT1
T6799:	170 = NOR(168, 166)
T6800:	79  = INIT1
T6801:	79  = NOR(170, 169)
T6802:	166 = INIT1
T6803:	166 = NOR(167, 168)
T6804:	165 = INIT1
T6805:	165 = NOR(156, 164)
T6806:	167 = INIT1
T6807:	167 = NOR(80, 165)
T6808:	168 = INIT1
T6809:	168 = NOR(80, 167)
T6810:	169 = INIT1
T6811:	169 = NOR(165, 167)
T6812:	170 = INIT1
T6813:	170 = NOR(168, 169)
T6814:	168 = INIT1
T6815:	168 = NOR(170, 166)
T6816:	169 = INIT1
T6817:	169 = NOR(168, 170)
T6818:	170 = INIT1
T6819:	170 = NOR(168, 166)
T6820:	80  = INIT1
T6821:	80  = NOR(170, 169)
T6822:	166 = INIT1
T6823:	166 = NOR(167, 168)
T6824:	165 = INIT1
T6825:	165 = NOR(157, 164)
T6826:	167 = INIT1
T6827:	167 = NOR(81, 165)
T6828:	168 = INIT1
T6829:	168 = NOR(81, 167)
T6830:	169 = INIT1
T6831:	169 = NOR(165, 167)
T6832:	170 = INIT1
T6833:	170 = NOR(168, 169)
T6834:	168 = INIT1
T6835:	168 = NOR(170, 166)
T6836:	169 = INIT1
T6837:	169 = NOR(168, 170)
T6838:	170 = INIT1
T6839:	170 = NOR(168, 166)
T6840:	81  = INIT1
T6841:	81  = NOR(170, 169)
T6842:	166 = INIT1
T6843:	166 = NOR(167, 168)
T6844:	165 = INIT1
T6845:	165 = NOR(158, 164)
T6846:	167 = INIT1
T6847:	167 = NOR(82, 165)
T6848:	168 = INIT1
T6849:	168 = NOR(82, 167)
T6850:	169 = INIT1
T6851:	169 = NOR(165, 167)
T6852:	170 = INIT1
T6853:	170 = NOR(168, 169)
T6854:	168 = INIT1
T6855:	168 = NOR(170, 166)
T6856:	169 = INIT1
T6857:	169 = NOR(168, 170)
T6858:	170 = INIT1
T6859:	170 = NOR(168, 166)
T6860:	82  = INIT1
T6861:	82  = NOR(170, 169)
T6862:	166 = INIT1
T6863:	166 = NOR(167, 168)
T6864:	165 = INIT1
T6865:	165 = NOR(159, 164)
T6866:	167 = INIT1
T6867:	167 = NOR(83, 165)
T6868:	168 = INIT1
T6869:	168 = NOR(83, 167)
T6870:	169 = INIT1
T6871:	169 = NOR(165, 167)
T6872:	170 = INIT1
T6873:	170 = NOR(168, 169)
T6874:	168 = INIT1
T6875:	168 = NOR(170, 166)
T6876:	169 = INIT1
T6877:	169 = NOR(168, 170)
T6878:	170 = INIT1
T6879:	170 = NOR(168, 166)
T6880:	83  = INIT1
T6881:	83  = NOR(170, 169)
T6882:	166 = INIT1
T6883:	166 = NOR(167, 168)
T6884:	165 = INIT1
T6885:	165 = NOR(160, 164)
T6886:	167 = INIT1
T6887:	167 = NOR(84, 165)
T6888:	168 = INIT1
T6889:	168 = NOR(84, 167)
T6890:	169 = INIT1
T6891:	169 = NOR(165, 167)
T6892:	170 = INIT1
T6893:	170 = NOR(168, 169)
T6894:	168 = INIT1
T6895:	168 = NOR(170, 166)
T6896:	169 = INIT1
T6897:	169 = NOR(168, 170)
T6898:	170 = INIT1
T6899:	170 = NOR(168, 166)
T6900:	84  = INIT1
T6901:	84  = NOR(170, 169)
T6902:	166 = INIT1
T6903:	166 = NOR(167, 168)
T6904:	165 = INIT1
T6905:	165 = NOR(161, 164)
T6906:	167 = INIT1
T6907:	167 = NOR(85, 165)
T6908:	168 = INIT1
T6909:	168 = NOR(85, 167)
T6910:	169 = INIT1
T6911:	169 = NOR(165, 167)
T6912:	170 = INIT1
T6913:	170 = NOR(168, 169)
T6914:	168 = INIT1
T6915:	168 = NOR(170, 166)
T6916:	169 = INIT1
T6917:	169 = NOR(168, 170)
T6918:	170 = INIT1
T6919:	170 = NOR(168, 166)
T6920:	85  = INIT1
T6921:	85  = NOR(170, 169)
T6922:	166 = INIT1
T6923:	166 = NOR(167, 168)
T6924:	165 = INIT1
T6925:	165 = NOR(162, 164)
T6926:	167 = INIT1
T6927:	167 = NOR(86, 165)
T6928:	168 = INIT1
T6929:	168 = NOR(86, 167)
T6930:	169 = INIT1
T6931:	169 = NOR(165, 167)
T6932:	170 = INIT1
T6933:	170 = NOR(168, 169)
T6934:	168 = INIT1
T6935:	168 = NOR(170, 166)
T6936:	169 = INIT1
T6937:	169 = NOR(168, 170)
T6938:	170 = INIT1
T6939:	170 = NOR(168, 166)
T6940:	86  = INIT1
T6941:	86  = NOR(170, 169)
T6942:	166 = INIT1
T6943:	166 = NOR(167, 168)
T6944:	165 = INIT1
T6945:	165 = NOR(163, 164)
T6946:	167 = INIT1
T6947:	167 = NOR(87, 165)
T6948:	168 = INIT1
T6949:	168 = NOR(87, 167)
T6950:	169 = INIT1
T6951:	169 = NOR(165, 167)
T6952:	170 = INIT1
T6953:	170 = NOR(168, 169)
T6954:	168 = INIT1
T6955:	168 = NOR(170, 166)
T6956:	169 = INIT1
T6957:	169 = NOR(168, 170)
T6958:	170 = INIT1
T6959:	170 = NOR(168, 166)
T6960:	87  = INIT1
T6961:	87  = NOR(170, 169)
T6962:	88  = INIT1
T6963:	88  = NOR(167, 168)
T6964:	164 = INIT1
T6965:	164 = NOT(56)
T6966:	166 = INIT0
T6967:	165 = INIT1
T6968:	165 = NOR(152, 164)
T6969:	167 = INIT1
T6970:	167 = NOR(77, 165)
T6971:	168 = INIT1
T6972:	168 = NOR(77, 167)
T6973:	169 = INIT1
T6974:	169 = NOR(165, 167)
T6975:	170 = INIT1
T6976:	170 = NOR(168, 169)
T6977:	168 = INIT1
T6978:	168 = NOR(170, 166)
T6979:	169 = INIT1
T6980:	169 = NOR(168, 170)
T6981:	170 = INIT1
T6982:	170 = NOR(168, 166)
T6983:	77  = INIT1
T6984:	77  = NOR(170, 169)
T6985:	166 = INIT1
T6986:	166 = NOR(167, 168)
T6987:	165 = INIT1
T6988:	165 = NOR(153, 164)
T6989:	167 = INIT1
T6990:	167 = NOR(78, 165)
T6991:	168 = INIT1
T6992:	168 = NOR(78, 167)
T6993:	169 = INIT1
T6994:	169 = NOR(165, 167)
T6995:	170 = INIT1
T6996:	170 = NOR(168, 169)
T6997:	168 = INIT1
T6998:	168 = NOR(170, 166)
T6999:	169 = INIT1
T7000:	169 = NOR(168, 170)
T7001:	170 = INIT1
T7002:	170 = NOR(168, 166)
T7003:	78  = INIT1
T7004:	78  = NOR(170, 169)
T7005:	166 = INIT1
T7006:	166 = NOR(167, 168)
T7007:	165 = INIT1
T7008:	165 = NOR(154, 164)
T7009:	167 = INIT1
T7010:	167 = NOR(79, 165)
T7011:	168 = INIT1
T7012:	168 = NOR(79, 167)
T7013:	169 = INIT1
T7014:	169 = NOR(165, 167)
T7015:	170 = INIT1
T7016:	170 = NOR(168, 169)
T7017:	168 = INIT1
T7018:	168 = NOR(170, 166)
T7019:	169 = INIT1
T7020:	169 = NOR(168, 170)
T7021:	170 = INIT1
T7022:	170 = NOR(168, 166)
T7023:	79  = INIT1
T7024:	79  = NOR(170, 169)
T7025:	166 = INIT1
T7026:	166 = NOR(167, 168)
T7027:	165 = INIT1
T7028:	165 = NOR(155, 164)
T7029:	167 = INIT1
T7030:	167 = NOR(80, 165)
T7031:	168 = INIT1
T7032:	168 = NOR(80, 167)
T7033:	169 = INIT1
T7034:	169 = NOR(165, 167)
T7035:	170 = INIT1
T7036:	170 = NOR(168, 169)
T7037:	168 = INIT1
T7038:	168 = NOR(170, 166)
T7039:	169 = INIT1
T7040:	169 = NOR(168, 170)
T7041:	170 = INIT1
T7042:	170 = NOR(168, 166)
T7043:	80  = INIT1
T7044:	80  = NOR(170, 169)
T7045:	166 = INIT1
T7046:	166 = NOR(167, 168)
T7047:	165 = INIT1
T7048:	165 = NOR(156, 164)
T7049:	167 = INIT1
T7050:	167 = NOR(81, 165)
T7051:	168 = INIT1
T7052:	168 = NOR(81, 167)
T7053:	169 = INIT1
T7054:	169 = NOR(165, 167)
T7055:	170 = INIT1
T7056:	170 = NOR(168, 169)
T7057:	168 = INIT1
T7058:	168 = NOR(170, 166)
T7059:	169 = INIT1
T7060:	169 = NOR(168, 170)
T7061:	170 = INIT1
T7062:	170 = NOR(168, 166)
T7063:	81  = INIT1
T7064:	81  = NOR(170, 169)
T7065:	166 = INIT1
T7066:	166 = NOR(167, 168)
T7067:	165 = INIT1
T7068:	165 = NOR(157, 164)
T7069:	167 = INIT1
T7070:	167 = NOR(82, 165)
T7071:	168 = INIT1
T7072:	168 = NOR(82, 167)
T7073:	169 = INIT1
T7074:	169 = NOR(165, 167)
T7075:	170 = INIT1
T7076:	170 = NOR(168, 169)
T7077:	168 = INIT1
T7078:	168 = NOR(170, 166)
T7079:	169 = INIT1
T7080:	169 = NOR(168, 170)
T7081:	170 = INIT1
T7082:	170 = NOR(168, 166)
T7083:	82  = INIT1
T7084:	82  = NOR(170, 169)
T7085:	166 = INIT1
T7086:	166 = NOR(167, 168)
T7087:	165 = INIT1
T7088:	165 = NOR(158, 164)
T7089:	167 = INIT1
T7090:	167 = NOR(83, 165)
T7091:	168 = INIT1
T7092:	168 = NOR(83, 167)
T7093:	169 = INIT1
T7094:	169 = NOR(165, 167)
T7095:	170 = INIT1
T7096:	170 = NOR(168, 169)
T7097:	168 = INIT1
T7098:	168 = NOR(170, 166)
T7099:	169 = INIT1
T7100:	169 = NOR(168, 170)
T7101:	170 = INIT1
T7102:	170 = NOR(168, 166)
T7103:	83  = INIT1
T7104:	83  = NOR(170, 169)
T7105:	166 = INIT1
T7106:	166 = NOR(167, 168)
T7107:	165 = INIT1
T7108:	165 = NOR(159, 164)
T7109:	167 = INIT1
T7110:	167 = NOR(84, 165)
T7111:	168 = INIT1
T7112:	168 = NOR(84, 167)
T7113:	169 = INIT1
T7114:	169 = NOR(165, 167)
T7115:	170 = INIT1
T7116:	170 = NOR(168, 169)
T7117:	168 = INIT1
T7118:	168 = NOR(170, 166)
T7119:	169 = INIT1
T7120:	169 = NOR(168, 170)
T7121:	170 = INIT1
T7122:	170 = NOR(168, 166)
T7123:	84  = INIT1
T7124:	84  = NOR(170, 169)
T7125:	166 = INIT1
T7126:	166 = NOR(167, 168)
T7127:	165 = INIT1
T7128:	165 = NOR(160, 164)
T7129:	167 = INIT1
T7130:	167 = NOR(85, 165)
T7131:	168 = INIT1
T7132:	168 = NOR(85, 167)
T7133:	169 = INIT1
T7134:	169 = NOR(165, 167)
T7135:	170 = INIT1
T7136:	170 = NOR(168, 169)
T7137:	168 = INIT1
T7138:	168 = NOR(170, 166)
T7139:	169 = INIT1
T7140:	169 = NOR(168, 170)
T7141:	170 = INIT1
T7142:	170 = NOR(168, 166)
T7143:	85  = INIT1
T7144:	85  = NOR(170, 169)
T7145:	166 = INIT1
T7146:	166 = NOR(167, 168)
T7147:	165 = INIT1
T7148:	165 = NOR(161, 164)
T7149:	167 = INIT1
T7150:	167 = NOR(86, 165)
T7151:	168 = INIT1
T7152:	168 = NOR(86, 167)
T7153:	169 = INIT1
T7154:	169 = NOR(165, 167)
T7155:	170 = INIT1
T7156:	170 = NOR(168, 169)
T7157:	168 = INIT1
T7158:	168 = NOR(170, 166)
T7159:	169 = INIT1
T7160:	169 = NOR(168, 170)
T7161:	170 = INIT1
T7162:	170 = NOR(168, 166)
T7163:	86  = INIT1
T7164:	86  = NOR(170, 169)
T7165:	166 = INIT1
T7166:	166 = NOR(167, 168)
T7167:	165 = INIT1
T7168:	165 = NOR(162, 164)
T7169:	167 = INIT1
T7170:	167 = NOR(87, 165)
T7171:	168 = INIT1
T7172:	168 = NOR(87, 167)
T7173:	169 = INIT1
T7174:	169 = NOR(165, 167)
T7175:	170 = INIT1
T7176:	170 = NOR(168, 169)
T7177:	168 = INIT1
T7178:	168 = NOR(170, 166)
T7179:	169 = INIT1
T7180:	169 = NOR(168, 170)
T7181:	170 = INIT1
T7182:	170 = NOR(168, 166)
T7183:	87  = INIT1
T7184:	87  = NOR(170, 169)
T7185:	166 = INIT1
T7186:	166 = NOR(167, 168)
T7187:	165 = INIT1
T7188:	165 = NOR(163, 164)
T7189:	167 = INIT1
T7190:	167 = NOR(88, 165)
T7191:	168 = INIT1
T7192:	168 = NOR(88, 167)
T7193:	169 = INIT1
T7194:	169 = NOR(165, 167)
T7195:	170 = INIT1
T7196:	170 = NOR(168, 169)
T7197:	168 = INIT1
T7198:	168 = NOR(170, 166)
T7199:	169 = INIT1
T7200:	169 = NOR(168, 170)
T7201:	170 = INIT1
T7202:	170 = NOR(168, 166)
T7203:	88  = INIT1
T7204:	88  = NOR(170, 169)
T7205:	89  = INIT1
T7206:	89  = NOR(167, 168)
T7207:	164 = INIT1
T7208:	164 = NOT(57)
T7209:	166 = INIT0
T7210:	165 = INIT1
T7211:	165 = NOR(152, 164)
T7212:	167 = INIT1
T7213:	167 = NOR(78, 165)
T7214:	168 = INIT1
T7215:	168 = NOR(78, 167)
T7216:	169 = INIT1
T7217:	169 = NOR(165, 167)
T7218:	170 = INIT1
T7219:	170 = NOR(168, 169)
T7220:	168 = INIT1
T7221:	168 = NOR(170, 166)
T7222:	169 = INIT1
T7223:	169 = NOR(168, 170)
T7224:	170 = INIT1
T7225:	170 = NOR(168, 166)
T7226:	78  = INIT1
T7227:	78  = NOR(170, 169)
T7228:	166 = INIT1
T7229:	166 = NOR(167, 168)
T7230:	165 = INIT1
T7231:	165 = NOR(153, 164)
T7232:	167 = INIT1
T7233:	167 = NOR(79, 165)
T7234:	168 = INIT1
T7235:	168 = NOR(79, 167)
T7236:	169 = INIT1
T7237:	169 = NOR(165, 167)
T7238:	170 = INIT1
T7239:	170 = NOR(168, 169)
T7240:	168 = INIT1
T7241:	168 = NOR(170, 166)
T7242:	169 = INIT1
T7243:	169 = NOR(168, 170)
T7244:	170 = INIT1
T7245:	170 = NOR(168, 166)
T7246:	79  = INIT1
T7247:	79  = NOR(170, 169)
T7248:	166 = INIT1
T7249:	166 = NOR(167, 168)
T7250:	165 = INIT1
T7251:	165 = NOR(154, 164)
T7252:	167 = INIT1
T7253:	167 = NOR(80, 165)
T7254:	168 = INIT1
T7255:	168 = NOR(80, 167)
T7256:	169 = INIT1
T7257:	169 = NOR(165, 167)
T7258:	170 = INIT1
T7259:	170 = NOR(168, 169)
T7260:	168 = INIT1
T7261:	168 = NOR(170, 166)
T7262:	169 = INIT1
T7263:	169 = NOR(168, 170)
T7264:	170 = INIT1
T7265:	170 = NOR(168, 166)
T7266:	80  = INIT1
T7267:	80  = NOR(170, 169)
T7268:	166 = INIT1
T7269:	166 = NOR(167, 168)
T7270:	165 = INIT1
T7271:	165 = NOR(155, 164)
T7272:	167 = INIT1
T7273:	167 = NOR(81, 165)
T7274:	168 = INIT1
T7275:	168 = NOR(81, 167)
T7276:	169 = INIT1
T7277:	169 = NOR(165, 167)
T7278:	170 = INIT1
T7279:	170 = NOR(168, 169)
T7280:	168 = INIT1
T7281:	168 = NOR(170, 166)
T7282:	169 = INIT1
T7283:	169 = NOR(168, 170)
T7284:	170 = INIT1
T7285:	170 = NOR(168, 166)
T7286:	81  = INIT1
T7287:	81  = NOR(170, 169)
T7288:	166 = INIT1
T7289:	166 = NOR(167, 168)
